_time,host,user,event_type,process,query,dest_domain,dest_port,action,bytes_out,parent_process
2026-03-16T09:05:14,WIN-EMP-01,c.lee,dns_query,chrome.exe,bing.com,bing.com,443,allowed,1183,
2026-03-16T09:05:17,WIN-EMP-07,c.lee,dns_query,chrome.exe,microsoft.com,microsoft.com,443,allowed,1680,
2026-03-16T09:05:18,WIN-EMP-04,j.smith,dns_query,chrome.exe,google.com,google.com,443,allowed,885,
2026-03-16T09:05:21,WIN-EMP-05,f.miller,dns_query,chrome.exe,office.com,office.com,443,allowed,569,
2026-03-16T09:05:24,WIN-EMP-03,b.smith,dns_query,chrome.exe,bing.com,bing.com,443,allowed,949,
2026-03-16T09:05:26,WIN-EMP-02,f.miller,dns_query,chrome.exe,microsoft.com,microsoft.com,443,allowed,1327,
2026-03-16T09:05:27,WIN-EMP-05,a.jones,dns_query,chrome.exe,github.com,github.com,443,allowed,222,
2026-03-16T09:05:31,WIN-EMP-06,f.miller,dns_query,chrome.exe,bing.com,bing.com,443,allowed,1003,
2026-03-16T09:05:34,WIN-EMP-01,e.khan,dns_query,chrome.exe,office.com,office.com,443,allowed,734,
2026-03-16T09:05:37,WIN-EMP-04,b.smith,dns_query,chrome.exe,microsoft.com,microsoft.com,443,allowed,1681,
2026-03-16T09:05:41,WIN-EMP-03,f.miller,dns_query,chrome.exe,github.com,github.com,443,allowed,785,
2026-03-16T09:05:42,WIN-EMP-07,f.miller,dns_query,chrome.exe,office.com,office.com,443,allowed,646,
2026-03-16T09:05:47,WIN-EMP-07,e.khan,dns_query,chrome.exe,bing.com,bing.com,443,allowed,414,
2026-03-16T09:05:49,WIN-EMP-07,a.jones,dns_query,chrome.exe,github.com,github.com,443,allowed,1331,
2026-03-16T09:05:54,WIN-EMP-01,c.lee,dns_query,chrome.exe,bing.com,bing.com,443,allowed,1709,
2026-03-16T09:05:55,WIN-EMP-04,j.smith,dns_query,chrome.exe,google.com,google.com,443,allowed,651,
2026-03-16T09:06:00,WIN-EMP-06,j.smith,dns_query,chrome.exe,google.com,google.com,443,allowed,1849,
2026-03-16T09:06:04,WIN-EMP-02,j.smith,dns_query,chrome.exe,github.com,github.com,443,allowed,1522,
2026-03-16T09:06:07,WIN-EMP-07,d.ali,dns_query,chrome.exe,github.com,github.com,443,allowed,1148,
2026-03-16T09:06:08,WIN-EMP-07,e.khan,dns_query,chrome.exe,google.com,google.com,443,allowed,819,
2026-03-16T09:06:13,WIN-EMP-05,c.lee,dns_query,chrome.exe,github.com,github.com,443,allowed,1467,
2026-03-16T09:06:17,WIN-EMP-04,j.smith,dns_query,chrome.exe,bing.com,bing.com,443,allowed,1338,
2026-03-16T09:06:20,WIN-EMP-05,b.smith,dns_query,chrome.exe,microsoft.com,microsoft.com,443,allowed,1622,
2026-03-16T09:06:21,WIN-EMP-03,d.ali,dns_query,chrome.exe,microsoft.com,microsoft.com,443,allowed,324,
2026-03-16T09:06:24,WIN-EMP-06,a.jones,dns_query,chrome.exe,github.com,github.com,443,allowed,448,
2026-03-16T09:06:25,WIN-EMP-05,d.ali,dns_query,chrome.exe,bing.com,bing.com,443,allowed,269,
2026-03-16T09:06:26,WIN-EMP-04,f.miller,dns_query,chrome.exe,microsoft.com,microsoft.com,443,allowed,1224,
2026-03-16T09:06:27,WIN-EMP-05,d.ali,dns_query,chrome.exe,office.com,office.com,443,allowed,1857,
2026-03-16T09:06:29,WIN-EMP-06,j.smith,dns_query,chrome.exe,github.com,github.com,443,allowed,1990,
2026-03-16T09:06:31,WIN-EMP-06,c.lee,dns_query,chrome.exe,google.com,google.com,443,allowed,1685,
2026-03-16T09:06:32,WIN-EMP-06,e.khan,dns_query,chrome.exe,github.com,github.com,443,allowed,670,
2026-03-16T09:06:36,WIN-EMP-07,b.smith,dns_query,chrome.exe,bing.com,bing.com,443,allowed,1697,
2026-03-16T09:06:38,WIN-EMP-07,j.smith,dns_query,chrome.exe,microsoft.com,microsoft.com,443,allowed,990,
2026-03-16T09:06:42,WIN-EMP-06,b.smith,dns_query,chrome.exe,office.com,office.com,443,allowed,1900,
2026-03-16T09:06:45,WIN-EMP-07,d.ali,dns_query,chrome.exe,google.com,google.com,443,allowed,1091,
2026-03-16T09:06:47,WIN-EMP-05,d.ali,dns_query,chrome.exe,microsoft.com,microsoft.com,443,allowed,718,
2026-03-16T09:06:52,WIN-EMP-01,b.smith,dns_query,chrome.exe,google.com,google.com,443,allowed,699,
2026-03-16T09:06:57,WIN-EMP-05,f.miller,dns_query,chrome.exe,github.com,github.com,443,allowed,284,
2026-03-16T09:06:58,WIN-EMP-05,a.jones,dns_query,chrome.exe,google.com,google.com,443,allowed,1934,
2026-03-16T09:07:03,WIN-EMP-07,a.jones,dns_query,chrome.exe,office.com,office.com,443,allowed,373,
2026-03-16T09:07:08,WIN-EMP-04,d.ali,dns_query,chrome.exe,microsoft.com,microsoft.com,443,allowed,1805,
2026-03-16T09:07:10,WIN-EMP-02,e.khan,dns_query,chrome.exe,github.com,github.com,443,allowed,871,
2026-03-16T09:07:15,WIN-EMP-06,c.lee,dns_query,chrome.exe,google.com,google.com,443,allowed,784,
2026-03-16T09:07:16,WIN-EMP-03,f.miller,dns_query,chrome.exe,bing.com,bing.com,443,allowed,1166,
2026-03-16T09:07:20,WIN-EMP-02,d.ali,dns_query,chrome.exe,bing.com,bing.com,443,allowed,361,
2026-03-16T09:07:25,WIN-EMP-07,e.khan,dns_query,chrome.exe,microsoft.com,microsoft.com,443,allowed,760,
2026-03-16T09:07:29,WIN-EMP-03,b.smith,dns_query,chrome.exe,microsoft.com,microsoft.com,443,allowed,1370,
2026-03-16T09:07:32,WIN-EMP-07,b.smith,dns_query,chrome.exe,office.com,office.com,443,allowed,1510,
2026-03-16T09:07:33,WIN-EMP-06,e.khan,dns_query,chrome.exe,google.com,google.com,443,allowed,986,
2026-03-16T09:07:35,WIN-EMP-01,j.smith,dns_query,chrome.exe,github.com,github.com,443,allowed,1102,
2026-03-16T09:07:39,WIN-EMP-05,j.smith,dns_query,chrome.exe,google.com,google.com,443,allowed,273,
2026-03-16T09:07:42,WIN-EMP-02,f.miller,dns_query,chrome.exe,microsoft.com,microsoft.com,443,allowed,1606,
2026-03-16T09:07:44,WIN-EMP-06,j.smith,dns_query,chrome.exe,google.com,google.com,443,allowed,1891,
2026-03-16T09:07:48,WIN-EMP-06,j.smith,dns_query,chrome.exe,bing.com,bing.com,443,allowed,1331,
2026-03-16T09:07:50,WIN-EMP-06,c.lee,dns_query,chrome.exe,microsoft.com,microsoft.com,443,allowed,1321,
2026-03-16T09:07:54,WIN-EMP-06,c.lee,dns_query,chrome.exe,bing.com,bing.com,443,allowed,1637,
2026-03-16T09:07:59,WIN-EMP-06,b.smith,dns_query,chrome.exe,bing.com,bing.com,443,allowed,1553,
2026-03-16T09:08:01,WIN-EMP-01,a.jones,dns_query,chrome.exe,office.com,office.com,443,allowed,1062,
2026-03-16T09:08:06,WIN-EMP-06,a.jones,dns_query,chrome.exe,office.com,office.com,443,allowed,377,
2026-03-16T09:08:08,WIN-EMP-06,b.smith,dns_query,chrome.exe,bing.com,bing.com,443,allowed,1489,
2026-03-16T09:08:10,WIN-EMP-03,c.lee,dns_query,chrome.exe,google.com,google.com,443,allowed,1870,
2026-03-16T09:08:15,WIN-EMP-05,a.jones,dns_query,chrome.exe,google.com,google.com,443,allowed,1719,
2026-03-16T09:08:16,WIN-EMP-07,b.smith,dns_query,chrome.exe,office.com,office.com,443,allowed,1581,
2026-03-16T09:08:18,WIN-EMP-05,e.khan,dns_query,chrome.exe,google.com,google.com,443,allowed,803,
2026-03-16T09:08:19,WIN-EMP-02,j.smith,dns_query,chrome.exe,github.com,github.com,443,allowed,608,
2026-03-16T09:08:23,WIN-EMP-02,c.lee,dns_query,chrome.exe,bing.com,bing.com,443,allowed,1629,
2026-03-16T09:08:25,WIN-EMP-03,c.lee,dns_query,chrome.exe,office.com,office.com,443,allowed,717,
2026-03-16T09:08:28,WIN-EMP-07,f.miller,dns_query,chrome.exe,microsoft.com,microsoft.com,443,allowed,1531,
2026-03-16T09:08:32,WIN-EMP-04,e.khan,dns_query,chrome.exe,bing.com,bing.com,443,allowed,727,
2026-03-16T09:08:36,WIN-EMP-03,b.smith,dns_query,chrome.exe,bing.com,bing.com,443,allowed,550,
2026-03-16T09:08:40,WIN-EMP-07,e.khan,dns_query,chrome.exe,office.com,office.com,443,allowed,1414,
2026-03-16T09:08:42,WIN-EMP-06,j.smith,dns_query,chrome.exe,office.com,office.com,443,allowed,941,
2026-03-16T09:08:47,WIN-EMP-01,f.miller,dns_query,chrome.exe,google.com,google.com,443,allowed,1762,
2026-03-16T09:08:51,WIN-EMP-02,c.lee,dns_query,chrome.exe,bing.com,bing.com,443,allowed,1607,
2026-03-16T09:08:54,WIN-EMP-07,j.smith,dns_query,chrome.exe,google.com,google.com,443,allowed,1578,
2026-03-16T09:08:55,WIN-EMP-05,a.jones,dns_query,chrome.exe,microsoft.com,microsoft.com,443,allowed,964,
2026-03-16T09:08:59,WIN-EMP-06,c.lee,dns_query,chrome.exe,github.com,github.com,443,allowed,324,
2026-03-16T09:09:01,WIN-EMP-02,d.ali,dns_query,chrome.exe,google.com,google.com,443,allowed,235,
2026-03-16T09:09:06,WIN-EMP-01,f.miller,dns_query,chrome.exe,google.com,google.com,443,allowed,842,
2026-03-16T09:09:11,WIN-EMP-07,b.smith,dns_query,chrome.exe,microsoft.com,microsoft.com,443,allowed,1426,
2026-03-16T09:09:15,WIN-EMP-07,a.jones,dns_query,chrome.exe,bing.com,bing.com,443,allowed,686,
2026-03-16T09:09:17,WIN-EMP-05,j.smith,dns_query,chrome.exe,office.com,office.com,443,allowed,860,
2026-03-16T09:09:22,WIN-EMP-07,b.smith,dns_query,chrome.exe,bing.com,bing.com,443,allowed,1402,
2026-03-16T09:09:23,WIN-EMP-07,d.ali,dns_query,chrome.exe,microsoft.com,microsoft.com,443,allowed,1777,
2026-03-16T09:09:25,WIN-EMP-07,d.ali,dns_query,chrome.exe,google.com,google.com,443,allowed,513,
2026-03-16T09:09:28,WIN-EMP-03,d.ali,dns_query,chrome.exe,google.com,google.com,443,allowed,1344,
2026-03-16T09:09:30,WIN-EMP-03,f.miller,dns_query,chrome.exe,github.com,github.com,443,allowed,1587,
2026-03-16T09:09:34,WIN-EMP-02,e.khan,dns_query,chrome.exe,bing.com,bing.com,443,allowed,446,
2026-03-16T09:09:35,WIN-EMP-05,j.smith,dns_query,chrome.exe,bing.com,bing.com,443,allowed,252,
2026-03-16T09:09:38,WIN-EMP-06,d.ali,dns_query,chrome.exe,github.com,github.com,443,allowed,264,
2026-03-16T09:09:40,WIN-EMP-05,d.ali,dns_query,chrome.exe,google.com,google.com,443,allowed,428,
2026-03-16T09:09:45,WIN-EMP-05,e.khan,dns_query,chrome.exe,github.com,github.com,443,allowed,1470,
2026-03-16T09:09:49,WIN-EMP-02,j.smith,dns_query,chrome.exe,office.com,office.com,443,allowed,647,
2026-03-16T09:09:53,WIN-EMP-03,b.smith,dns_query,chrome.exe,github.com,github.com,443,allowed,1941,
2026-03-16T09:09:55,WIN-EMP-07,f.miller,dns_query,chrome.exe,microsoft.com,microsoft.com,443,allowed,1836,
2026-03-16T09:09:58,WIN-EMP-02,a.jones,dns_query,chrome.exe,google.com,google.com,443,allowed,1416,
2026-03-16T09:09:59,WIN-EMP-04,f.miller,dns_query,chrome.exe,github.com,github.com,443,allowed,1732,
2026-03-16T09:10:00,WIN-EMP-07,e.khan,dns_query,chrome.exe,google.com,google.com,443,allowed,502,
2026-03-16T09:10:01,WIN-EMP-02,j.smith,dns_query,chrome.exe,bing.com,bing.com,443,allowed,1135,
2026-03-16T09:10:06,WIN-EMP-07,f.miller,dns_query,chrome.exe,github.com,github.com,443,allowed,1280,
2026-03-16T09:10:07,WIN-EMP-05,d.ali,dns_query,chrome.exe,microsoft.com,microsoft.com,443,allowed,1957,
2026-03-16T09:10:10,WIN-EMP-03,c.lee,dns_query,chrome.exe,github.com,github.com,443,allowed,280,
2026-03-16T09:10:15,WIN-EMP-03,f.miller,dns_query,chrome.exe,github.com,github.com,443,allowed,1039,
2026-03-16T09:10:17,WIN-EMP-04,f.miller,dns_query,chrome.exe,bing.com,bing.com,443,allowed,1670,
2026-03-16T09:10:22,WIN-EMP-04,f.miller,dns_query,chrome.exe,office.com,office.com,443,allowed,256,
2026-03-16T09:10:23,WIN-EMP-04,j.smith,dns_query,chrome.exe,bing.com,bing.com,443,allowed,1981,
2026-03-16T09:10:24,WIN-EMP-03,c.lee,dns_query,chrome.exe,office.com,office.com,443,allowed,1404,
2026-03-16T09:10:28,WIN-EMP-04,b.smith,dns_query,chrome.exe,google.com,google.com,443,allowed,737,
2026-03-16T09:10:32,WIN-EMP-06,b.smith,dns_query,chrome.exe,google.com,google.com,443,allowed,727,
2026-03-16T09:10:34,WIN-EMP-02,j.smith,dns_query,chrome.exe,google.com,google.com,443,allowed,1155,
2026-03-16T09:10:38,WIN-EMP-05,d.ali,dns_query,chrome.exe,office.com,office.com,443,allowed,1015,
2026-03-16T09:10:42,WIN-EMP-06,a.jones,dns_query,chrome.exe,github.com,github.com,443,allowed,1425,
2026-03-16T09:10:45,WIN-EMP-05,d.ali,dns_query,chrome.exe,microsoft.com,microsoft.com,443,allowed,1475,
2026-03-16T09:10:49,WIN-EMP-03,j.smith,dns_query,chrome.exe,github.com,github.com,443,allowed,842,
2026-03-16T09:10:52,WIN-EMP-06,b.smith,dns_query,chrome.exe,github.com,github.com,443,allowed,522,
2026-03-16T09:10:57,WIN-EMP-03,c.lee,dns_query,chrome.exe,bing.com,bing.com,443,allowed,936,
2026-03-16T09:11:01,WIN-EMP-04,a.jones,dns_query,chrome.exe,bing.com,bing.com,443,allowed,1583,
2026-03-16T09:11:03,WIN-EMP-02,a.jones,dns_query,chrome.exe,bing.com,bing.com,443,allowed,957,
2026-03-16T09:11:05,WIN-EMP-05,a.jones,dns_query,chrome.exe,microsoft.com,microsoft.com,443,allowed,537,
2026-03-16T09:11:10,WIN-EMP-01,b.smith,dns_query,chrome.exe,bing.com,bing.com,443,allowed,1869,
2026-03-16T09:11:13,WIN-EMP-01,e.khan,dns_query,chrome.exe,office.com,office.com,443,allowed,398,
2026-03-16T09:11:17,WIN-EMP-03,e.khan,dns_query,chrome.exe,bing.com,bing.com,443,allowed,738,
2026-03-16T09:11:21,WIN-EMP-04,c.lee,dns_query,chrome.exe,microsoft.com,microsoft.com,443,allowed,534,
2026-03-16T09:11:23,WIN-EMP-03,e.khan,dns_query,chrome.exe,office.com,office.com,443,allowed,404,
2026-03-16T09:11:25,WIN-EMP-05,b.smith,dns_query,chrome.exe,office.com,office.com,443,allowed,786,
2026-03-16T09:11:27,WIN-EMP-03,f.miller,dns_query,chrome.exe,google.com,google.com,443,allowed,518,
2026-03-16T09:11:29,WIN-EMP-01,e.khan,dns_query,chrome.exe,google.com,google.com,443,allowed,1936,
2026-03-16T09:11:30,WIN-EMP-02,a.jones,dns_query,chrome.exe,microsoft.com,microsoft.com,443,allowed,605,
2026-03-16T09:11:32,WIN-EMP-02,f.miller,dns_query,chrome.exe,google.com,google.com,443,allowed,888,
2026-03-16T09:11:34,WIN-EMP-02,e.khan,dns_query,chrome.exe,microsoft.com,microsoft.com,443,allowed,438,
2026-03-16T09:11:35,WIN-EMP-03,j.smith,dns_query,chrome.exe,google.com,google.com,443,allowed,1731,
